-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
430	_3opt_e75b	ReverseSegmentOperator(segments=[(95, 120), (121, 84)])	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->216->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
431	nearest_neighbor_e8a4	InsertOperator(node=187, position=154)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->216->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
432	cheapest_insertion_7a30	InsertOperator(node=188, position=154)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->216->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
433	cheapest_insertion_7a30	InsertOperator(node=193, position=96)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->216->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
434	nearest_neighbor_e8a4	InsertOperator(node=194, position=96)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->216->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
435	farthest_insertion_54db	InsertOperator(node=219, position=69)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->219->218->217->216->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
436	_3opt_e75b	ReverseSegmentOperator(segments=[(69, 70), (71, 72)])	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->185->186->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
437	_2opt_89aa	ReverseSegmentOperator(segments=[(155, 156)])	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
438	cheapest_insertion_7a30	InsertOperator(node=189, position=157)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
439	cheapest_insertion_7a30	InsertOperator(node=190, position=157)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
440	nearest_neighbor_e8a4	InsertOperator(node=192, position=157)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
441	farthest_insertion_54db	InsertOperator(node=220, position=69)	tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
