-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
310	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=11, segments=[(2, 3), (4, 12)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->25->170->39->187->139->186->56->155->4->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->11->175->107->19->123->48->168->124->46->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->0\n
311	two_opt_0554	ReverseSegmentOperator(vehicle_id=13, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->25->170->39->187->139->186->56->155->4->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->46->124->168->48->123->19->107->175->11->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->0\n
312	two_opt_0554	ReverseSegmentOperator(vehicle_id=13, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->25->170->39->187->139->186->56->155->4->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->11->175->107->19->123->48->168->124->46->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->0\n
313	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=8, target_vehicle_id=11, target_position=4)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->11->175->107->19->123->48->168->124->46->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->0\n
314	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=8, target_vehicle_id=11, target_position=9)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->11->175->107->19->123->48->168->124->46->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->0\n
315	two_opt_0554	ReverseSegmentOperator(vehicle_id=13, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->46->124->168->48->123->19->107->175->11->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->0\n
316	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=1, target_vehicle_id=16, target_position=3)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->46->124->168->48->123->19->107->175->11->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->82->0\n
317	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=13, source_position=8, target_vehicle_id=16, target_position=3)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->174->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->46->124->168->123->19->107->175->11->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
318	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=6, source_position=1, target_vehicle_id=13, target_position=5)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->174->46->124->168->123->19->107->175->11->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
319	two_opt_0554	ReverseSegmentOperator(vehicle_id=13, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
320	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=0, target_vehicle_id=13, target_position=0)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
321	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=7, target_vehicle_id=14, target_position=12)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->179->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
322	two_opt_0554	ReverseSegmentOperator(vehicle_id=14, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
323	two_opt_0554	ReverseSegmentOperator(vehicle_id=14, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->17->113->86->140->38->14->43->15->145->41->23->67->179->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
324	two_opt_0554	ReverseSegmentOperator(vehicle_id=14, segments=[(0, 13)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
325	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(7, 9), (12, 6)])	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->12->80->150->24->177->109->195->149->180->40->152->58->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->126->63->181->64->49->143->36->47->48->82->0\n
326	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=12, source_position=6, target_vehicle_id=16, target_position=6)	vehicle_0: 0->53->105->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->12->80->150->24->177->109->195->149->180->40->152->58->0\nvehicle_2: 0->27->167->127->190->31->162->101->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->8->114->83->84->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->30->0\nvehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->60->0\nvehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0\nvehicle_15: 0->122->51->103->161->71->135->35->136->65->66->188->0\nvehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0\n
