-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
331	_3opt_e75b	ReverseSegmentOperator(segments=[(129, 145), (146, 125)])	tour: 19->18->17->16->132->131->130->129->128->126->125->28->30->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->127->20->19
332	_3opt_e75b	ReverseSegmentOperator(segments=[(9, 10), (271, 8)])	tour: 20->127->125->126->28->30->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
333	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 3), (4, 146)])	tour: 20->127->126->125->27->26->25->21->24->22->23->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->123->124->29->30->28->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
334	_3opt_e75b	ReverseSegmentOperator(segments=[(4, 144), (145, 146)])	tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->240->244->246->243->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->31->32->33->40->39->38->37->34->35->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
335	_3opt_e75b	ReverseSegmentOperator(segments=[(88, 89), (92, 87)])	tour: 19->18->17->16->132->131->130->129->128->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->30->28->27->26->25->21->24->22->23->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->240->239->244->246->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->20->19
336	_3opt_e75b	ReverseSegmentOperator(segments=[(180, 181), (182, 184)])	tour: 19->18->17->16->132->131->130->129->128->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->30->28->27->26->25->21->24->22->23->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->20->19
337	_3opt_e75b	ReverseSegmentOperator(segments=[(119, 122), (123, 116)])	tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->244->246->243->240->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->31->32->33->35->34->40->39->38->37->36->49->50->51->52->48->47->46->45->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
338	_3opt_e75b	ReverseSegmentOperator(segments=[(154, 224), (225, 151)])	tour: 19->18->17->16->132->131->130->129->128->153->154->152->155->151->150->176->175->180->181->182->183->184->186->188->185->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->45->46->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->174->159->158->157->156->118->119->120->121->122->123->124->29->125->126->127->20->19
339	_3opt_e75b	ReverseSegmentOperator(segments=[(50, 109), (112, 49)])	tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->244->246->243->240->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->31->32->33->35->34->38->37->36->49->50->51->52->48->47->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->45->46->39->40->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
340	farthest_insertion_54db	InsertOperator(node=187, position=248)	tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->244->246->243->240->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->31->32->33->35->34->38->37->36->49->50->51->52->48->47->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->45->46->39->40->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->187->185->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
341	farthest_insertion_54db	InsertOperator(node=189, position=250)	tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->244->246->243->240->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->31->32->33->35->34->38->37->36->49->50->51->52->48->47->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->45->46->39->40->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->187->185->189->188->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
342	farthest_insertion_54db	ReverseSegmentOperator(segments=[(249, 251)])	tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->179->178->177->149->148->138->137->136->135->134->133->269->268->267->266->265->264->139->140->147->146->145->141->142->143->144->198->199->197->196->193->194->195->200->201->202->203->204->205->206->211->209->210->213->212->215->216->214->217->218->219->220->221->222->223->224->225->226->227->228->229->230->231->232->233->234->235->236->237->238->245->239->244->246->243->240->242->241->1->0->279->2->278->277->247->248->249->250->208->207->252->251->254->255->253->256->257->258->259->260->261->15->270->271->272->273->274->275->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->31->32->33->35->34->38->37->36->49->50->51->52->48->47->53->54->55->56->57->67->68->69->70->71->72->73->74->75->76->77->94->95->96->93->92->97->98->100->99->167->166->165->170->171->169->168->101->102->91->90->89->108->88->80->79->78->81->82->83->86->87->111->112->115->85->84->64->65->66->63->62->58->43->44->45->46->39->40->41->42->59->60->61->117->116->114->113->110->109->107->103->104->105->106->172->173->160->161->162->163->164->187->188->189->185->186->184->183->182->181->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
