-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
274	_2opt_89aa	ReverseSegmentOperator(segments=[(200, 201)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->24->207->23->35->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->12->22->13->14->15->16->21->20->19->202->18->17->11->10->9->8->7->6->5->4->2->0->199->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
275	_3opt_e75b	ReverseSegmentOperator(segments=[(185, 190), (191, 180)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->13->14->15->16->17->18->202->19->20->21->22->12->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->110->109->123->122->121->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
276	_3opt_e75b	ReverseSegmentOperator(segments=[(46, 70), (75, 45)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->35->23->207->24->12->22->21->20->19->202->18->17->16->15->14->13->11->10->9->8->7->6->5->4->2->0->199->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
277	_3opt_e75b	ReverseSegmentOperator(segments=[(176, 178), (179, 180)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->35->24->207->23->22->12->21->20->19->202->18->17->16->15->14->13->11->10->9->8->7->6->5->4->2->0->199->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
278	_3opt_e75b	ReverseSegmentOperator(segments=[(181, 186), (191, 180)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->45->193->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->17->18->202->19->20->21->16->15->14->13->12->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->110->109->123->122->121->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
279	_3opt_e75b	ReverseSegmentOperator(segments=[(34, 39), (45, 33)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->35->24->207->23->22->21->20->19->202->18->17->16->15->14->13->12->11->10->9->8->7->6->5->4->2->0->199->197->3->196->194->193->45->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
280	_2opt_89aa	ReverseSegmentOperator(segments=[(206, 207)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->38->37->36->35->24->207->23->22->21->20->19->202->18->17->16->15->14->13->12->11->10->9->8->7->6->5->4->2->0->199->197->3->196->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
281	_3opt_e75b	ReverseSegmentOperator(segments=[(26, 27), (28, 7)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->116->187->186->117->118->185->184->183->119->174->120->121->122->123->109->110->111->112->113->114->222->115->59->60->58->57->55->54->56
282	_2opt_89aa	ReverseSegmentOperator(segments=[(172, 210)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->109->110->111->112->113->114->222->115->59->60->58->57->55->54->56
283	_2opt_89aa	ReverseSegmentOperator(segments=[(186, 218)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->59->60->58->57->55->54->56
284	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(10, 9)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->10->9->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->127->164->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->59->60->58->57->55->54->56
285	_3opt_e75b	ReverseSegmentOperator(segments=[(31, 32), (53, 30)])	tour: 54->55->57->58->60->59->61->62->63->64->65->66->67->68->69->70->71->72->99->97->98->100->101->102->103->219->104->105->106->107->108->109->110->111->112->113->114->222->115->116->187->186->117->118->185->184->183->119->174->120->121->122->123->124->125->126->165->166->213->211->167->168->169->170->171->172->181->180->173->179->178->175->177->176->144->145->146->147->148->149->150->151->152->153->154->155->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->157->212->133->214->163->164->127->128->131->221->129->210->130->85->84->81->82->83->209->86->87->88->89->90->91->92->93->208->220->80->79->94->95->96->77->78->76->216->218->205->201->29->28->27->203->25->33->32->34->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->42->41->40->39->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->8->7->6->5->4->2->0->199->197->3->196->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
286	_3opt_e75b	ReverseSegmentOperator(segments=[(56, 108), (111, 55)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->38->37->36->35->24->207->23->22->21->20->19->202->18->17->16->15->14->13->12->11->10->9->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->59->60->58->57->55->54->56
287	_2opt_89aa	ReverseSegmentOperator(segments=[(31, 52)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->131->128->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->59->60->58->57->55->54->56
288	_2opt_89aa	ReverseSegmentOperator(segments=[(112, 113)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->59->60->58->57->55->54->56
